N,LAM,C,ADEL,LEC1,LEC2,MU_ETA,MU_DEL,XI_INF,XI_FO,TSM_FO,XI_CMB,XI_BBN,RD_ETA,RD_DEL,DNEFF_CMB,DNEFF_BBN,ETA_SI_PER_MASS,DEL_SI_PER_MASS
55,0.001,3.27455,1,0.1,1,1,1,0.01,0.0767558,0.000542409,3.62567e-08,0.0141509,0.37816,2.3909e-233,1.68236e-45,1.68236e-45,9.13792,2.255e+09
56,0.001,3.27455,1,0.1,1,1,1,0.01,0.0734239,0.000540839,3.47836e-08,0.0135759,0.392968,6.82815e-238,6.65024e-47,6.65024e-47,8.42623,2.21473e+09
57,0.001,3.27455,1,0.1,1,1,1,0.01,0.0850301,0.000546071,3.98959e-08,0.0155712,0.395687,1.94704e-242,5.14176e-41,5.14176e-41,7.78113,2.17588e+09
58,0.001,3.27455,1,0.1,1,1,1,0.01,0.083091,0.000544877,3.90715e-08,0.0152495,0.408705,5.54509e-247,1.71805e-41,1.71805e-41,7.19538,2.13836e+09
59,0.001,3.27455,1,0.1,1,1,1,0.01,0.082273,0.000544294,3.87282e-08,0.0151155,0.421337,1.5768e-251,1.62041e-41,1.62041e-41,6.66263,2.10212e+09
60,0.001,3.27455,1,0.1,1,1,1,0.01,0.0750639,0.000541024,3.55483e-08,0.0138744,0.440945,4.47932e-256,1.37529e-44,1.37529e-44,6.1773,2.06709e+09
61,0.001,3.27455,1,0.1,1,1,1,0.01,0.0786705,0.000542367,3.71641e-08,0.014505,0.449549,1.27005e-260,1.71495e-42,1.71495e-42,5.7345,2.0332e+09
62,0.001,3.27455,1,0.1,1,1,1,0.01,0.0830751,0.000544127,3.91178e-08,0.0152676,0.45714,3.59864e-265,2.94734e-40,2.94734e-40,5.32987,2.0004e+09
63,0.001,3.27455,1,0.1,1,1,1,0.01,0.0779417,0.000541793,3.68588e-08,0.0143859,0.475743,1.01785e-269,3.25474e-42,3.25474e-42,4.95961,1.96865e+09
64,0.001,3.27455,1,0.1,1,1,1,0.01,0.0761107,0.000540954,3.60488e-08,0.0140697,0.491019,2.87773e-274,8.70126e-43,8.70126e-43,4.6203,1.93789e+09
65,0.001,3.27455,1,0.1,1,1,1,0.01,0.0758078,0.000540724,3.59205e-08,0.0140197,0.504537,8.12305e-279,1.23083e-42,1.23083e-42,4.30893,1.90808e+09
66,0.001,3.27455,1,0.1,1,1,1,0.01,0.0783477,0.000541563,3.70665e-08,0.014467,0.514098,2.28908e-283,3.75092e-41,3.75092e-41,4.02283,1.87917e+09
67,0.001,3.27455,1,0.1,1,1,1,0.01,0.0864576,0.00054474,4.06648e-08,0.0158714,0.515522,6.45035e-288,1.41299e-37,1.41299e-37,3.75961,1.85112e+09
68,0.001,3.27455,1,0.1,1,1,1,0.01,0.0827412,0.000543011,3.90407e-08,0.0152375,0.533587,1.81451e-292,9.57682e-39,9.57682e-39,3.51714,1.8239e+09
69,0.001,3.27455,1,0.1,1,1,1,0.01,0.0778906,0.000541028,3.68867e-08,0.0143968,0.554748,5.10154e-297,1.52464e-40,1.52464e-40,3.29351,1.79747e+09
70,0.001,3.27455,1,0.1,1,1,1,0.01,0.0774226,0.000540746,3.66842e-08,0.0143177,0.569114,1.43233e-301,1.71037e-40,1.71037e-40,3.08701,1.77179e+09
71,0.001,3.27455,1,0.1,1,1,1,0.01,0.0767925,0.000540417,3.64078e-08,0.0142099,0.583949,4.01787e-306,1.59738e-40,1.59738e-40,2.89612,1.74683e+09
72,0.001,3.27455,1,0.1,1,1,1,0.01,0.0752475,0.000539792,3.57166e-08,0.0139401,0.60067,1.09661e-310,5.48076e-41,5.48076e-41,2.71946,1.72257e+09
73,0.001,3.27455,1,0.1,1,1,1,0.01,0.0819137,0.000541999,3.87224e-08,0.0151133,0.601502,0,7.38511e-38,7.38511e-38,2.5558,1.69897e+09
74,0.001,3.27455,1,0.1,1,1,1,0.01,0.0773547,0.000540294,3.66827e-08,0.0143172,0.624677,0,1.56835e-39,1.56835e-39,2.40401,1.67601e+09
75,0.001,3.27455,1,0.1,1,1,1,0.01,0.0773842,0.000540201,3.6703e-08,0.0143251,0.63874,0,2.77867e-39,2.77867e-39,2.2631,1.65367e+09
76,0.001,3.27455,1,0.1,1,1,1,0.01,0.078267,0.000540389,3.71088e-08,0.0144834,0.650995,0,1.13628e-38,1.13628e-38,2.13215,1.63191e+09
77,0.001,3.27455,1,0.1,1,1,1,0.01,0.0872963,0.000543436,4.11578e-08,0.0160638,0.643786,0,5.05637e-35,5.05637e-35,2.01035,1.61072e+09
78,0.001,3.27455,1,0.1,1,1,1,0.01,0.0743007,0.000538952,3.53222e-08,0.0137861,0.688906,0,5.43393e-40,5.43393e-40,1.89694,1.59007e+09
79,0.001,3.27455,1,0.1,1,1,1,0.01,0.0724624,0.000538327,3.44882e-08,0.0134607,0.707898,0,1.20726e-40,1.20726e-40,1.79126,1.56994e+09
80,0.001,3.27455,1,0.1,1,1,1,0.01,0.0800601,0.000540557,3.79471e-08,0.0148107,0.703858,0,4.51515e-37,4.51515e-37,1.69268,1.55031e+09
81,0.001,3.27455,1,0.1,1,1,1,0.01,0.0795139,0.000540283,3.77074e-08,0.0147171,0.71984,0,4.3615e-37,4.3615e-37,1.60065,1.53117e+09
82,0.001,3.27455,1,0.1,1,1,1,0.01,0.0856323,0.000542163,4.04681e-08,0.0157946,0.716483,0,1.27126e-34,1.27126e-34,1.51467,1.5125e+09
83,0.001,3.27455,1,0.1,1,1,1,0.01,0.0751872,0.000538806,3.57533e-08,0.0139544,0.761521,0,1.65225e-38,1.65225e-38,1.43426,1.49428e+09
84,0.001,3.27455,1,0.1,1,1,1,0.01,0.0828044,0.000541008,3.92152e-08,0.0153056,0.75365,0,2.98829e-35,2.98829e-35,1.35901,1.47649e+09
85,0.001,3.27455,1,0.1,1,1,1,0.01,0.0811996,0.000540408,3.84979e-08,0.0150256,0.773439,0,1.16389e-35,1.16389e-35,1.28853,1.45912e+09
86,0.001,3.27455,1,0.1,1,1,1,0.01,0.0768002,0.000539026,3.65054e-08,0.014248,0.802553,0,3.20392e-37,3.20392e-37,1.22247,1.44215e+09
87,0.001,3.27455,1,0.1,1,1,1,0.01,0.0738894,0.000538143,3.51794e-08,0.0137304,0.826981,0,2.70643e-38,2.70643e-38,1.16049,1.42558e+09
88,0.001,3.27455,1,0.1,1,1,1,0.01,0.0851671,0.000541314,4.03113e-08,0.0157334,0.803456,0,1.00807e-33,1.00807e-33,1.10232,1.40938e+09
89,0.001,3.27455,1,0.1,1,1,1,0.01,0.0828157,0.0005405,3.92574e-08,0.0153221,0.827028,0,2.29048e-34,2.29048e-34,1.04767,1.39354e+09
90,0.001,3.27455,1,0.1,1,1,1,0.01,0.0834261,0.000540582,3.95407e-08,0.0154326,0.839543,0,5.49876e-34,5.49876e-34,0.996296,1.37806e+09
91,0.001,3.27455,1,0.1,1,1,1,0.01,0.0845737,0.000540821,4.0067e-08,0.015638,0.849741,0,1.96865e-33,1.96865e-33,0.947967,1.36291e+09
92,0.001,3.27455,1,0.1,1,1,1,0.01,0.0834705,0.000540402,3.9575e-08,0.015446,0.869273,0,1.19879e-33,1.19879e-33,0.902473,1.3481e+09
93,0.001,3.27455,1,0.1,1,1,1,0.01,0.0790836,0.000539095,3.75859e-08,0.0146697,0.902909,0,4.50193e-35,4.50193e-35,0.85962,1.3336e+09
94,0.001,3.27455,1,0.1,1,1,1,0.01,0.0835779,0.000540246,3.96373e-08,0.0154703,0.898995,0,2.67617e-33,2.67617e-33,0.819227,1.31942e+09
95,0.001,3.27455,1,0.1,1,1,1,0.01,0.0744305,0.000537745,3.54633e-08,0.0138412,0.953484,0,1.28779e-36,1.28779e-36,0.78113,1.30553e+09
96,0.001,3.27455,1,0.1,1,1,1,0.01,0.0725904,0.00053723,3.46197e-08,0.013512,0.977019,0,2.99181e-37,2.99181e-37,0.745176,1.29193e+09
97,0.001,3.27455,1,0.1,1,1,1,0.01,0.075429,0.000537865,3.5931e-08,0.0140238,0.982308,0,7.17576e-36,7.17576e-36,0.711225,1.27861e+09
98,0.001,3.27455,1,0.1,1,1,1,0.01,0.0798406,0.000538909,3.79588e-08,0.0148152,0.978719,0,5.23996e-34,5.23996e-34,0.679145,1.26556e+09
99,0.001,3.27455,1,0.1,1,1,1,0.01,0.0832957,0.000539732,3.95412e-08,0.0154328,0.977178,0,1.17587e-32,1.17587e-32,0.648816,1.25278e+09
100,0.001,3.27455,1,0.1,1,1,1,0.01,0.0874754,0.00054077,4.14455e-08,0.0161761,0.969714,0,3.40061e-31,3.40061e-31,0.620126,1.24025e+09
5,0.001,3.59381,1,0.1,1,1,1,0.01,0.0790861,0.000539813,3.75371e-08,0.0146506,0.00548539,2.35199e-10,2.25503e-135,2.25503e-135,443726,2.4805e+10
6,0.001,3.59381,1,0.1,1,1,1,0.01,0.0800288,0.000543571,3.7722e-08,0.0147228,0.00756547,6.82505e-15,2.52134e-123,2.52134e-123,195344,2.06709e+10
7,0.001,3.59381,1,0.1,1,1,1,0.01,0.074689,0.000540343,3.54154e-08,0.0138225,0.00996128,1.7972e-19,8.87938e-122,8.87938e-122,97619.9,1.77179e+10
8,0.001,3.59381,1,0.1,1,1,1,0.01,0.0764597,0.000543677,3.60327e-08,0.0140634,0.0125686,4.39555e-24,2.88718e-112,2.88718e-112,53527.2,1.55031e+10
9,0.001,3.59381,1,0.1,1,1,1,0.01,0.0768876,0.000545594,3.6107e-08,0.0140925,0.0154535,1.01336e-28,7.14997e-106,7.14997e-106,31505.6,1.37806e+10
10,0.001,3.59381,1,0.1,1,1,1,0.01,0.074208,0.000543655,3.49729e-08,0.0136498,0.0186148,2.2258e-33,7.72385e-104,7.72385e-104,19610.1,1.24025e+10
11,0.001,3.59381,1,0.1,1,1,1,0.01,0.0718659,0.000542153,3.3963e-08,0.0132556,0.0220431,4.69401e-38,4.43339e-102,4.43339e-102,12770.6,1.1275e+10
12,0.001,3.59381,1,0.1,1,1,1,0.01,0.075005,0.000546039,3.51942e-08,0.0137362,0.0256506,9.57598e-43,1.37216e-94,1.37216e-94,8633.05,1.03354e+10
13,0.001,3.59381,1,0.1,1,1,1,0.01,0.0731927,0.000544564,3.44369e-08,0.0134406,0.0295596,1.89787e-47,5.39717e-93,5.39717e-93,6021.91,9.54039e+09
14,0.001,3.59381,1,0.1,1,1,1,0.01,0.0710515,0.000542885,3.35328e-08,0.0130878,0.0337382,3.66855e-52,4.03938e-92,4.03938e-92,4314.23,8.85894e+09
15,0.001,3.59381,1,0.1,1,1,1,0.01,0.0723463,0.000544393,3.40493e-08,0.0132894,0.0380864,6.94308e-57,7.69399e-88,7.69399e-88,3162.78,8.26834e+09
16,0.001,3.59381,1,0.1,1,1,1,0.01,0.0738115,0.000546086,3.46312e-08,0.0135165,0.0426763,1.2892e-61,8.21628e-84,8.21628e-84,2365.59,7.75157e+09
17,0.001,3.59381,1,0.1,1,1,1,0.01,0.0704433,0.000543042,3.32362e-08,0.012972,0.0476084,2.35354e-66,9.60005e-85,9.60005e-85,1800.78,7.29559e+09
18,0.001,3.59381,1,0.1,1,1,1,0.01,0.0718392,0.000544381,3.38114e-08,0.0131965,0.0526453,4.23319e-71,3.9177e-81,3.9177e-81,1392.37,6.89028e+09
19,0.001,3.59381,1,0.1,1,1,1,0.01,0.0730404,0.000545545,3.43034e-08,0.0133885,0.0579206,7.51278e-76,5.31297e-78,5.31297e-78,1091.66,6.52764e+09
20,0.001,3.59381,1,0.1,1,1,1,0.01,0.0740171,0.000546476,3.47029e-08,0.0135444,0.0634323,1.31737e-80,2.65751e-75,2.65751e-75,866.652,6.20126e+09
21,0.001,3.59381,1,0.1,1,1,1,0.01,0.0745915,0.000546977,3.49401e-08,0.013637,0.0691761,2.28501e-85,4.03483e-73,4.03483e-73,695.813,5.90596e+09
22,0.001,3.59381,1,0.1,1,1,1,0.01,0.0724399,0.000544911,3.4061e-08,0.0132939,0.0752101,3.92373e-90,2.56577e-73,2.56577e-73,564.388,5.6375e+09
23,0.001,3.59381,1,0.1,1,1,1,0.01,0.0754817,0.000547607,3.53165e-08,0.0137839,0.0813218,6.67447e-95,2.30025e-69,2.30025e-69,462.066,5.3924e+09
24,0.001,3.59381,1,0.1,1,1,1,0.01,0.0740111,0.000546085,3.47249e-08,0.013553,0.0877468,1.1257e-99,4.12459e-69,4.12459e-69,381.53,5.16771e+09
25,0.001,3.59381,1,0.1,1,1,1,0.01,0.0748751,0.000546704,3.50905e-08,0.0136957,0.0943317,1.8841e-104,3.88671e-67,3.88671e-67,317.504,4.961e+09
26,0.001,3.59381,1,0.1,1,1,1,0.01,0.0750163,0.000546654,3.51599e-08,0.0137228,0.101144,3.13139e-109,8.39705e-66,8.39705e-66,266.134,4.7702e+09
27,0.001,3.59381,1,0.1,1,1,1,0.01,0.0749478,0.000546411,3.51434e-08,0.0137164,0.10817,5.17044e-114,1.08442e-64,1.08442e-64,224.565,4.59352e+09
28,0.001,3.59381,1,0.1,1,1,1,0.01,0.073329,0.000544934,3.44775e-08,0.0134565,0.115509,8.48506e-119,8.81632e-65,8.81632e-65,190.664,4.42947e+09
29,0.001,3.59381,1,0.1,1,1,1,0.01,0.0729073,0.000544465,3.43088e-08,0.0133906,0.122998,1.38445e-123,4.88938e-64,4.88938e-64,162.813,4.27673e+09
30,0.001,3.59381,1,0.1,1,1,1,0.01,0.0739194,0.000545052,3.47476e-08,0.0135619,0.130546,2.24653e-128,2.75126e-62,2.75126e-62,139.776,4.13417e+09
31,0.001,3.59381,1,0.1,1,1,1,0.01,0.0710998,0.000542941,3.35521e-08,0.0130953,0.138762,3.6269e-133,1.99572e-63,1.99572e-63,120.601,4.00081e+09
32,0.001,3.59381,1,0.1,1,1,1,0.01,0.0772246,0.000547196,3.6159e-08,0.0141128,0.146135,5.82751e-138,3.14352e-58,3.14352e-58,104.545,3.87578e+09
33,0.001,3.59381,1,0.1,1,1,1,0.01,0.0775331,0.000547193,3.63037e-08,0.0141692,0.154298,9.32178e-143,3.36996e-57,3.36996e-57,91.0263,3.75834e+09
34,0.001,3.59381,1,0.1,1,1,1,0.01,0.0777527,0.000547112,3.64119e-08,0.0142115,0.162647,1.48492e-147,2.88569e-56,2.88569e-56,79.5838,3.6478e+09
35,0.001,3.59381,1,0.1,1,1,1,0.01,0.0717976,0.000542842,3.38876e-08,0.0132262,0.172112,2.35612e-152,2.01067e-59,2.01067e-59,69.8511,3.54357e+09
36,0.001,3.59381,1,0.1,1,1,1,0.01,0.0731895,0.000543545,3.44999e-08,0.0134652,0.180651,3.72468e-157,1.11608e-57,1.11608e-57,61.5345,3.44514e+09
37,0.001,3.59381,1,0.1,1,1,1,0.01,0.0766664,0.000545618,3.60016e-08,0.0140513,0.188968,5.86744e-162,1.00997e-54,1.00997e-54,54.3966,3.35203e+09
38,0.001,3.59381,1,0.1,1,1,1,0.01,0.0727117,0.000542945,3.43125e-08,0.0133921,0.19897,9.21201e-167,1.45561e-56,1.45561e-56,48.2451,3.26382e+09
39,0.001,3.59381,1,0.1,1,1,1,0.01,0.0724994,0.000542674,3.42294e-08,0.0133597,0.208414,1.44161e-171,5.01498e-56,5.01498e-56,42.9229,3.18013e+09
40,0.001,3.59381,1,0.1,1,1,1,0.01,0.0778785,0.000545763,3.6561e-08,0.0142697,0.21658,2.24918e-176,4.60396e-52,4.60396e-52,38.301,3.10063e+09
41,0.001,3.59381,1,0.1,1,1,1,0.01,0.0777563,0.000545462,3.65238e-08,0.0142551,0.226212,3.49924e-181,1.55309e-51,1.55309e-51,34.273,3.025e+09
42,0.001,3.59381,1,0.1,1,1,1,0.01,0.0755927,0.000543952,3.56061e-08,0.0138969,0.236607,5.42866e-186,3.30814e-52,3.30814e-52,30.7509,2.95298e+09
43,0.001,3.59381,1,0.1,1,1,1,0.01,0.0747308,0.000543292,3.52429e-08,0.0137552,0.246923,8.40074e-191,3.7411e-52,3.7411e-52,27.6612,2.8843e+09
44,0.001,3.59381,1,0.1,1,1,1,0.01,0.0798855,0.000546125,3.74784e-08,0.0146277,0.255461,1.29671e-195,9.796e-49,9.796e-49,24.9426,2.81875e+09
45,0.001,3.59381,1,0.1,1,1,1,0.01,0.0819359,0.000547188,3.83656e-08,0.014974,0.265245,1.99663e-200,3.29777e-47,3.29777e-47,22.5436,2.75611e+09
46,0.001,3.59381,1,0.1,1,1,1,0.01,0.0758945,0.000543417,3.57834e-08,0.0139662,0.277519,3.06753e-205,7.02586e-50,7.02586e-50,20.4206,2.6962e+09
47,0.001,3.59381,1,0.1,1,1,1,0.01,0.0739423,0.000542258,3.49375e-08,0.013636,0.289128,4.7022e-210,1.62707e-50,1.62707e-50,18.537,2.63883e+09
48,0.001,3.59381,1,0.1,1,1,1,0.01,0.0809474,0.000545841,3.79963e-08,0.0148299,0.296783,7.19285e-215,2.77509e-46,2.77509e-46,16.8614,2.58386e+09
49,0.001,3.59381,1,0.1,1,1,1,0.01,0.082784,0.000546693,3.87978e-08,0.0151427,0.30696,1.09817e-219,5.54569e-45,5.54569e-45,15.3673,2.53112e+09
50,0.001,3.59381,1,0.1,1,1,1,0.01,0.0815058,0.000545712,3.82674e-08,0.0149357,0.318208,1.67333e-224,3.74612e-45,3.74612e-45,14.0318,2.4805e+09
51,0.001,3.59381,1,0.1,1,1,1,0.01,0.0821439,0.000545848,3.85574e-08,0.0150489,0.328949,2.54465e-229,1.9029e-44,1.9029e-44,12.8355,2.43186e+09
52,0.001,3.59381,1,0.1,1,1,1,0.01,0.0819282,0.000545508,3.84801e-08,0.0150187,0.340161,3.86306e-234,3.78224e-44,3.78224e-44,11.7616,2.3851e+09
53,0.001,3.59381,1,0.1,1,1,1,0.01,0.0777771,0.000543196,3.66859e-08,0.0143184,0.353991,5.85443e-239,9.40194e-46,9.40194e-46,10.7954,2.3401e+09
54,0.001,3.59381,1,0.1,1,1,1,0.01,0.0765345,0.000542457,3.61491e-08,0.0141089,0.366531,8.85822e-244,5.34476e-46,5.34476e-46,9.92448,2.29676e+09
55,0.001,3.59381,1,0.1,1,1,1,0.01,0.0767558,0.000542409,3.62567e-08,0.0141509,0.37816,1.33824e-248,1.68236e-45,1.68236e-45,9.13792,2.255e+09
56,0.001,3.59381,1,0.1,1,1,1,0.01,0.0734239,0.000540839,3.47836e-08,0.0135759,0.392968,2.0182e-253,6.65024e-47,6.65024e-47,8.42623,2.21473e+09
57,0.001,3.59381,1,0.1,1,1,1,0.01,0.0850301,0.000546071,3.98959e-08,0.0155712,0.395687,3.03897e-258,5.14176e-41,5.14176e-41,7.78113,2.17588e+09
58,0.001,3.59381,1,0.1,1,1,1,0.01,0.083091,0.000544877,3.90715e-08,0.0152495,0.408705,4.57036e-263,1.71805e-41,1.71805e-41,7.19538,2.13836e+09
59,0.001,3.59381,1,0.1,1,1,1,0.01,0.082273,0.000544294,3.87282e-08,0.0151155,0.421337,6.86292e-268,1.62041e-41,1.62041e-41,6.66263,2.10212e+09
60,0.001,3.59381,1,0.1,1,1,1,0.01,0.0750639,0.000541024,3.55483e-08,0.0138744,0.440945,1.02952e-272,1.37529e-44,1.37529e-44,6.1773,2.06709e+09
61,0.001,3.59381,1,0.1,1,1,1,0.01,0.0786705,0.000542367,3.71641e-08,0.014505,0.449549,1.54146e-277,1.71495e-42,1.71495e-42,5.7345,2.0332e+09
62,0.001,3.59381,1,0.1,1,1,1,0.01,0.0830751,0.000544127,3.91178e-08,0.0152676,0.45714,2.30644e-282,2.94734e-40,2.94734e-40,5.32987,2.0004e+09
63,0.001,3.59381,1,0.1,1,1,1,0.01,0.0779417,0.000541793,3.68588e-08,0.0143859,0.475743,3.4449e-287,3.25474e-42,3.25474e-42,4.95961,1.96865e+09
64,0.001,3.59381,1,0.1,1,1,1,0.01,0.0761107,0.000540954,3.60488e-08,0.0140697,0.491019,5.1432e-292,8.70126e-43,8.70126e-43,4.6203,1.93789e+09
65,0.001,3.59381,1,0.1,1,1,1,0.01,0.0758078,0.000540724,3.59205e-08,0.0140197,0.504537,7.66644e-297,1.23083e-42,1.23083e-42,4.30893,1.90808e+09
