N,LAM,C,ADEL,LEC1,LEC2,MU_ETA,MU_DEL,XI_INF,XI_FO,TSM_FO,XI_CMB,XI_BBN,RD_ETA,RD_DEL,DNEFF_CMB,DNEFF_BBN,ETA_SI_PER_MASS,DEL_SI_PER_MASS
26.5436,1e-06,0.1,1,0.1,1,1,1,0.05,0.746743,3.31803e-08,0.00576627,0.0883056,0.00971687,7.99124e-28,0.000438105,0.000438105,2.4247e+11,4.6725e+18
26.3423,1e-06,0.1,1,0.1,1,1,1,0.05,0.749239,3.30552e-08,0.00580743,0.0879317,0.009589,1.79657e-27,0.000429723,0.000429723,2.50922e+11,4.70821e+18
26.9463,1e-06,0.1,1,0.1,1,1,1,0.05,0.74509,3.32094e-08,0.00574847,0.0890511,0.00997804,1.57987e-28,0.000455175,0.000455175,2.26586e+11,4.60268e+18
27.1477,1e-06,0.1,1,0.1,1,1,1,0.05,0.742398,3.33523e-08,0.00570316,0.0894228,0.0101079,7.02197e-29,0.000463864,0.000463864,2.19121e+11,4.56854e+18
27.349,1e-06,0.1,1,0.1,1,1,1,0.05,0.740105,3.347e-08,0.00566556,0.0897937,0.0102389,3.12026e-29,0.000472657,0.000472657,2.11955e+11,4.53491e+18
27.7517,1e-06,0.1,1,0.1,1,1,1,0.05,0.737773,3.35539e-08,0.00563358,0.0905334,0.0105055,6.1565e-30,0.000490555,0.000490555,1.98462e+11,4.4691e+18
27.5503,1e-06,0.1,1,0.1,1,1,1,0.05,0.741274,3.33505e-08,0.00569484,0.0901639,0.0103743,1.38617e-29,0.000481553,0.000481553,2.05073e+11,4.50176e+18
27.953,1e-06,0.1,1,0.1,1,1,1,0.05,0.73957,3.33914e-08,0.00567478,0.0909022,0.0106432,2.7337e-30,0.000499661,0.000499661,1.9211e+11,4.43691e+18
29.1611,1e-06,0.1,1,0.1,1,1,1,0.05,0.733846,3.35759e-08,0.00559991,0.0931006,0.0114676,2.08528e-32,0.000556538,0.000556538,1.58805e+11,4.2531e+18
28.1544,1e-06,0.1,1,0.1,1,1,1,0.05,0.739278,3.33743e-08,0.00567544,0.0912703,0.0107794,1.21358e-30,0.000508874,0.000508874,1.86005e+11,4.40518e+18
28.3557,1e-06,0.1,1,0.1,1,1,1,0.05,0.736284,3.35459e-08,0.00562355,0.0916377,0.0109134,5.38621e-31,0.000518192,0.000518192,1.80135e+11,4.3739e+18
28.9597,1e-06,0.1,1,0.1,1,1,1,0.05,0.733323,3.36474e-08,0.00558404,0.0927359,0.0113265,4.70257e-32,0.000546789,0.000546789,1.63834e+11,4.28267e+18
28.7584,1e-06,0.1,1,0.1,1,1,1,0.05,0.733217,3.369e-08,0.00557617,0.0923705,0.0111868,1.06027e-31,0.000537149,0.000537149,1.69059e+11,4.31266e+18
29.3624,1e-06,0.1,1,0.1,1,1,1,0.05,0.731912,3.36791e-08,0.00556804,0.0934647,0.0116065,9.24475e-33,0.000566394,0.000566394,1.53963e+11,4.22394e+18
28.557,1e-06,0.1,1,0.1,1,1,1,0.05,0.734208,3.36555e-08,0.00558942,0.0920044,0.0110491,2.38999e-31,0.000527617,0.000527617,1.7449e+11,4.34306e+18
29.7651,1e-06,0.1,1,0.1,1,1,1,0.05,0.728269,3.38739e-08,0.00550847,0.094191,0.0118867,1.81588e-33,0.000586436,0.000586436,1.44809e+11,4.1668e+18
29.9664,1e-06,0.1,1,0.1,1,1,1,0.05,0.727099,3.39262e-08,0.00549114,0.0945531,0.0120287,8.04532e-34,0.000596622,0.000596622,1.40482e+11,4.1388e+18
29.5638,1e-06,0.1,1,0.1,1,1,1,0.05,0.730142,3.37721e-08,0.00553929,0.0938282,0.0117463,4.09767e-33,0.00057636,0.00057636,1.493e+11,4.19517e+18
30.1678,1e-06,0.1,1,0.1,1,1,1,0.05,0.728523,3.37915e-08,0.00552383,0.0949146,0.0121749,3.56379e-34,0.000606919,0.000606919,1.36312e+11,4.11118e+18
31.1745,1e-06,0.1,1,0.1,1,1,1,0.05,0.725138,3.38859e-08,0.00548285,0.0967131,0.0129037,6.06e-36,0.000660081,0.000660081,1.17593e+11,3.97842e+18
30.7718,1e-06,0.1,1,0.1,1,1,1,0.05,0.726199,3.38675e-08,0.00549385,0.0959955,0.0126095,3.09388e-35,0.000638478,0.000638478,1.24678e+11,4.03048e+18
30.5705,1e-06,0.1,1,0.1,1,1,1,0.05,0.727527,3.38014e-08,0.00551467,0.0956359,0.0124646,6.9886e-35,0.000627846,0.000627846,1.28416e+11,4.05702e+18
31.5772,1e-06,0.1,1,0.1,1,1,1,0.05,0.722623,3.40137e-08,0.00544331,0.0974283,0.0131988,1.18606e-36,0.000682139,0.000682139,1.10994e+11,3.92768e+18
30.3691,1e-06,0.1,1,0.1,1,1,1,0.05,0.725739,3.39621e-08,0.00547507,0.0952756,0.0123163,1.57832e-34,0.000617327,0.000617327,1.32292e+11,4.08392e+18
30.9732,1e-06,0.1,1,0.1,1,1,1,0.05,0.725833,3.38644e-08,0.00549158,0.0963546,0.0127564,1.36938e-35,0.000649223,0.000649223,1.21072e+11,4.00428e+18
31.3758,1e-06,0.1,1,0.1,1,1,1,0.05,0.723906,3.39474e-08,0.00546362,0.097071,0.0130509,2.68118e-36,0.000671053,0.000671053,1.14235e+11,3.95289e+18
32.1812,1e-06,0.1,1,0.1,1,1,1,0.05,0.722251,3.39591e-08,0.00544925,0.0984968,0.0136522,1.02557e-37,0.000716087,0.000716087,1.01922e+11,3.85396e+18
31.7785,1e-06,0.1,1,0.1,1,1,1,0.05,0.721003,3.4106e-08,0.0054164,0.097785,0.0133469,5.24574e-37,0.000693339,0.000693339,1.07864e+11,3.9028e+18
31.9799,1e-06,0.1,1,0.1,1,1,1,0.05,0.724012,3.3856e-08,0.00547917,0.0981412,0.0135026,2.31963e-37,0.000704655,0.000704655,1.04842e+11,3.87822e+18
32.5839,1e-06,0.1,1,0.1,1,1,1,0.05,0.719441,3.41159e-08,0.0054031,0.0992062,0.0139543,2.00358e-38,0.0007393,0.0007393,9.63754e+10,3.80633e+18
32.7852,1e-06,0.1,1,0.1,1,1,1,0.05,0.720445,3.40152e-08,0.00542666,0.0995601,0.0141103,8.85353e-39,0.000751082,0.000751082,9.37405e+10,3.78296e+18
32.3826,1e-06,0.1,1,0.1,1,1,1,0.05,0.721961,3.3954e-08,0.00544787,0.0988518,0.0138046,4.5334e-38,0.000727635,0.000727635,9.91014e+10,3.83e+18
33.3893,1e-06,0.1,1,0.1,1,1,1,0.05,0.715734,3.42966e-08,0.00534693,0.100619,0.0145704,7.63141e-40,0.000787136,0.000787136,8.63473e+10,3.71452e+18
33.7919,1e-06,0.1,1,0.1,1,1,1,0.05,0.717154,3.41414e-08,0.0053819,0.101321,0.0148884,1.48789e-40,0.000811768,0.000811768,8.18126e+10,3.67026e+18
33.1879,1e-06,0.1,1,0.1,1,1,1,0.05,0.716705,3.4247e-08,0.00536195,0.100266,0.0144153,1.72791e-39,0.000774999,0.000774999,8.87298e+10,3.73706e+18
32.9866,1e-06,0.1,1,0.1,1,1,1,0.05,0.717694,3.41967e-08,0.00537725,0.0999135,0.0142611,3.91159e-39,0.000762982,0.000762982,9.11931e+10,3.75987e+18
34.7987,1e-06,0.1,1,0.1,1,1,1,0.05,0.712354,3.43986e-08,0.00530592,0.10307,0.0156824,2.49027e-42,0.00087546,0.00087546,7.16883e+10,3.56408e+18
34.396,1e-06,0.1,1,0.1,1,1,1,0.05,0.712593,3.44231e-08,0.00530391,0.102372,0.0153596,1.27935e-41,0.000849618,0.000849618,7.55432e+10,3.6058e+18
33.9933,1e-06,0.1,1,0.1,1,1,1,0.05,0.715316,3.42583e-08,0.00534978,0.101672,0.0150442,6.56808e-41,0.000824264,0.000824264,7.96545e+10,3.64852e+18
33.5906,1e-06,0.1,1,0.1,1,1,1,0.05,0.714999,3.43289e-08,0.00533643,0.10097,0.0147266,3.36996e-40,0.000799392,0.000799392,8.40426e+10,3.69226e+18
34.5973,1e-06,0.1,1,0.1,1,1,1,0.05,0.716137,3.41291e-08,0.00537621,0.102721,0.0155271,5.6448e-42,0.000862478,0.000862478,7.35849e+10,3.58482e+18
34.1946,1e-06,0.1,1,0.1,1,1,1,0.05,0.712788,3.44301e-08,0.00530429,0.102022,0.0151995,2.89896e-41,0.00083688,0.00083688,7.75656e+10,3.62703e+18
5.20134,1e-06,0.106333,1,0.1,1,1,1,0.05,1.42835,2.17974e-08,0.0167893,0.0401599,0.000652775,4.67984e+08,8.77902e-06,8.77902e-06,3.71501e+14,2.38448e+19
35,1e-06,0.1,1,0.1,1,1,1,0.05,0.713351,3.43005e-08,0.00532852,0.103418,0.0158469,1.09845e-42,0.000888564,0.000888564,6.98511e+10,3.54357e+18
9.42953,1e-06,0.106333,1,0.1,1,1,1,0.05,1.05806,2.63361e-08,0.0102935,0.0522259,0.0016763,105.943,3.46093e-05,3.46093e-05,2.55431e+13,1.31528e+19
9.63087,1e-06,0.106333,1,0.1,1,1,1,0.05,1.04524,2.65911e-08,0.0100713,0.052738,0.00173489,49.7657,3.63805e-05,3.63805e-05,2.32265e+13,1.28779e+19
9.83221,1e-06,0.106333,1,0.1,1,1,1,0.05,1.03835,2.6657e-08,0.0099802,0.0532461,0.00179475,23.3364,3.82058e-05,3.82058e-05,2.11616e+13,1.26142e+19
5.40268,1e-06,0.106333,1,0.1,1,1,1,0.05,1.40412,2.19782e-08,0.0163687,0.0408165,0.000692248,2.33703e+08,9.56479e-06,9.56479e-06,3.13138e+14,2.29562e+19
5.60403,1e-06,0.106333,1,0.1,1,1,1,0.05,1.36869,2.24112e-08,0.0156475,0.0414614,0.000732506,1.16144e+08,1.03905e-05,1.03905e-05,2.656e+14,2.21314e+19
5.80537,1e-06,0.106333,1,0.1,1,1,1,0.05,1.34297,2.26777e-08,0.0151731,0.0420955,0.000773815,5.74638e+07,1.1257e-05,1.1257e-05,2.26592e+14,2.13639e+19
6.20805,1e-06,0.106333,1,0.1,1,1,1,0.05,1.30079,2.30808e-08,0.0144398,0.0433338,0.000859357,1.38966e+07,1.31149e-05,1.31149e-05,1.67564e+14,1.99781e+19
6.61074,1e-06,0.106333,1,0.1,1,1,1,0.05,1.25573,2.36361e-08,0.0136121,0.0445364,0.00094851,3.3117e+06,1.51442e-05,1.51442e-05,1.26286e+14,1.87612e+19
6.4094,1e-06,0.106333,1,0.1,1,1,1,0.05,1.27276,2.34753e-08,0.0138912,0.0439393,0.000903365,6.79566e+06,1.41078e-05,1.41078e-05,1.45145e+14,1.93505e+19
5,1e-06,0.106333,1,0.1,1,1,1,0.05,1.46311,2.14456e-08,0.01748,0.0394908,0.000614356,9.32163e+08,8.03251e-06,8.03251e-06,4.43726e+14,2.4805e+19
6.81208,1e-06,0.106333,1,0.1,1,1,1,0.05,1.23866,2.38143e-08,0.0133266,0.0451256,0.00099457,1.60858e+06,1.62248e-05,1.62248e-05,1.10337e+14,1.82066e+19
7.01342,1e-06,0.106333,1,0.1,1,1,1,0.05,1.21863,2.40838e-08,0.0129644,0.0457074,0.00104146,778882,1.73504e-05,1.73504e-05,9.6782e+13,1.7684e+19
6.00671,1e-06,0.106333,1,0.1,1,1,1,0.05,1.32186,2.28694e-08,0.0148094,0.0427194,0.000816123,2.83135e+07,1.21649e-05,1.21649e-05,1.94363e+14,2.06478e+19
7.41611,1e-06,0.106333,1,0.1,1,1,1,0.05,1.18309,2.45647e-08,0.0123399,0.0468501,0.00113806,181008,1.97391e-05,1.97391e-05,7.52814e+13,1.67237e+19
7.81879,1e-06,0.106333,1,0.1,1,1,1,0.05,1.15098,2.50223e-08,0.0117855,0.0479675,0.00123833,41608.7,2.23157e-05,2.23157e-05,5.93405e+13,1.58624e+19
7.61745,1e-06,0.106333,1,0.1,1,1,1,0.05,1.16349,2.48829e-08,0.0119803,0.0474118,0.00118762,86897.6,2.10036e-05,2.10036e-05,6.67324e+13,1.62817e+19
7.21477,1e-06,0.106333,1,0.1,1,1,1,0.05,1.20135,2.43025e-08,0.0126656,0.0462821,0.00108933,376014,1.85216e-05,1.85216e-05,8.52079e+13,1.71905e+19
8.42282,1e-06,0.106333,1,0.1,1,1,1,0.05,1.10941,2.5633e-08,0.0110891,0.049601,0.00139562,4501.8,2.6545e-05,2.6545e-05,4.24542e+13,1.47249e+19
8.22148,1e-06,0.106333,1,0.1,1,1,1,0.05,1.12604,2.53344e-08,0.011388,0.0490618,0.00134243,9469.56,2.50857e-05,2.50857e-05,4.73375e+13,1.50855e+19
8.8255,1e-06,0.106333,1,0.1,1,1,1,0.05,1.0897,2.58598e-08,0.0107966,0.0506646,0.00150528,1010.81,2.96151e-05,2.96151e-05,3.44074e+13,1.4053e+19
8.62416,1e-06,0.106333,1,0.1,1,1,1,0.05,1.09723,2.58129e-08,0.010891,0.0501352,0.00144989,2135.44,2.80545e-05,2.80545e-05,3.81728e+13,1.43811e+19
10.0336,1e-06,0.106333,1,0.1,1,1,1,0.05,1.02966,2.67915e-08,0.00984692,0.0537505,0.00185536,10.9247,4.00862e-05,4.00862e-05,1.93167e+13,1.2361e+19
8.02013,1e-06,0.106333,1,0.1,1,1,1,0.05,1.13928,2.51503e-08,0.0116063,0.0485174,0.00128996,19873.6,2.36762e-05,2.36762e-05,5.29252e+13,1.54642e+19
10.2349,1e-06,0.106333,1,0.1,1,1,1,0.05,1.01896,2.70044e-08,0.00966778,0.0542513,0.00191669,5.10608,4.2022e-05,4.2022e-05,1.76646e+13,1.21179e+19
9.02685,1e-06,0.106333,1,0.1,1,1,1,0.05,1.07696,2.60778e-08,0.0105812,0.0511894,0.00156129,477.5,3.12273e-05,3.12273e-05,3.10862e+13,1.37396e+19
9.22819,1e-06,0.106333,1,0.1,1,1,1,0.05,1.06765,2.61981e-08,0.0104415,0.0517097,0.00161836,225.128,3.28918e-05,3.28918e-05,2.81485e+13,1.34398e+19
10.4362,1e-06,0.106333,1,0.1,1,1,1,0.05,1.0096,2.71798e-08,0.00951717,0.0547485,0.00197897,2.38281,4.4014e-05,4.4014e-05,1.6182e+13,1.18841e+19
10.8389,1e-06,0.106333,1,0.1,1,1,1,0.05,0.994429,2.74268e-08,0.00928973,0.0557329,0.0021064,0.516601,4.81691e-05,4.81691e-05,1.36471e+13,1.14426e+19
10.6376,1e-06,0.106333,1,0.1,1,1,1,0.05,1.00038,2.73591e-08,0.0093685,0.0552423,0.00204211,1.11029,4.60628e-05,4.60628e-05,1.48486e+13,1.16591e+19
11.2416,1e-06,0.106333,1,0.1,1,1,1,0.05,0.981716,2.76089e-08,0.00911049,0.0567046,0.00223752,0.111374,5.25565e-05,5.25565e-05,1.15811e+13,1.10327e+19
11.0403,1e-06,0.106333,1,0.1,1,1,1,0.05,0.983368,2.7691e-08,0.00909876,0.0562203,0.00217107,0.240029,5.03335e-05,5.03335e-05,1.25624e+13,1.12339e+19
11.6443,1e-06,0.106333,1,0.1,1,1,1,0.05,0.965677,2.79426e-08,0.00885461,0.0576643,0.00237172,0.0238856,5.71813e-05,5.71813e-05,9.88485e+12,1.06511e+19
11.443,1e-06,0.106333,1,0.1,1,1,1,0.05,0.974463,2.77427e-08,0.00899956,0.0571859,0.00230428,0.0516103,5.48389e-05,5.48389e-05,1.0692e+13,1.08386e+19
12.047,1e-06,0.106333,1,0.1,1,1,1,0.05,0.954102,2.81283e-08,0.00869071,0.0586129,0.00250982,0.00509744,6.20483e-05,6.20483e-05,8.48258e+12,1.02951e+19
11.8456,1e-06,0.106333,1,0.1,1,1,1,0.05,0.95946,2.80498e-08,0.008764,0.05814,0.00244029,0.0110409,5.95842e-05,5.95842e-05,9.15096e+12,1.04701e+19
12.2483,1e-06,0.106333,1,0.1,1,1,1,0.05,0.943893,2.84078e-08,0.00851314,0.0590831,0.00257958,0.00235072,6.45742e-05,6.45742e-05,7.8729e+12,1.01259e+19
12.4497,1e-06,0.106333,1,0.1,1,1,1,0.05,0.940656,2.8411e-08,0.00848298,0.0595508,0.00265108,0.00108284,6.71625e-05,6.71625e-05,7.31594e+12,9.96212e+18
12.651,1e-06,0.106333,1,0.1,1,1,1,0.05,0.935293,2.85052e-08,0.00840674,0.060016,0.00272315,0.000498256,6.98138e-05,6.98138e-05,6.80639e+12,9.80358e+18
12.8523,1e-06,0.106333,1,0.1,1,1,1,0.05,0.927222,2.87178e-08,0.0082725,0.0604788,0.00279568,0.000229026,7.25288e-05,7.25288e-05,6.33955e+12,9.65e+18
13.0537,1e-06,0.106333,1,0.1,1,1,1,0.05,0.92003,2.89009e-08,0.00815634,0.0609392,0.00286914,0.000105165,7.5308e-05,7.5308e-05,5.91125e+12,9.50115e+18
13.4564,1e-06,0.106333,1,0.1,1,1,1,0.05,0.910613,2.90699e-08,0.00802593,0.0618532,0.00301936,2.21088e-05,8.10615e-05,8.10615e-05,5.15588e+12,9.21683e+18
13.255,1e-06,0.106333,1,0.1,1,1,1,0.05,0.914683,2.90109e-08,0.0080782,0.0613973,0.00294372,4.82424e-05,7.81521e-05,7.81521e-05,5.5178e+12,9.35683e+18
13.8591,1e-06,0.106333,1,0.1,1,1,1,0.05,0.898439,2.93787e-08,0.00783537,0.0627584,0.00317242,4.63045e-06,8.70793e-05,8.70793e-05,4.51521e+12,8.94903e+18
13.6577,1e-06,0.106333,1,0.1,1,1,1,0.05,0.906923,2.91158e-08,0.0079808,0.0623069,0.0030959,1.01226e-05,8.40371e-05,8.40371e-05,4.82256e+12,9.08095e+18
14.0604,1e-06,0.106333,1,0.1,1,1,1,0.05,0.89703,2.93301e-08,0.00783606,0.0632079,0.00325107,2.11625e-06,9.01887e-05,9.01887e-05,4.23145e+12,8.82088e+18
14.2617,1e-06,0.106333,1,0.1,1,1,1,0.05,0.891336,2.94778e-08,0.0077473,0.0636553,0.00332975,9.66353e-07,9.3366e-05,9.3366e-05,3.9692e+12,8.69635e+18
14.4631,1e-06,0.106333,1,0.1,1,1,1,0.05,0.888502,2.94994e-08,0.00771703,0.0641007,0.00340983,4.40898e-07,9.66117e-05,9.66117e-05,3.72653e+12,8.57529e+18
15.0671,1e-06,0.106333,1,0.1,1,1,1,0.05,0.872121,2.99509e-08,0.00746056,0.0654256,0.00365338,4.16716e-08,0.000106765,0.000106765,3.09988e+12,8.23151e+18
14.6644,1e-06,0.106333,1,0.1,1,1,1,0.05,0.881579,2.97128e-08,0.00760189,0.0645442,0.0034899,2.00994e-07,9.99264e-05,9.99264e-05,3.50176e+12,8.45755e+18
14.8658,1e-06,0.106333,1,0.1,1,1,1,0.05,0.875453,2.98957e-08,0.0075029,0.0649858,0.00357091,9.15547e-08,0.000103311,0.000103311,3.29334e+12,8.343e+18
15.2685,1e-06,0.106333,1,0.1,1,1,1,0.05,0.869238,2.99876e-08,0.0074268,0.0658635,0.00373679,1.89526e-08,0.000110291,0.000110291,2.92013e+12,8.12296e+18
15.8725,1e-06,0.106333,1,0.1,1,1,1,0.05,0.859315,3.01756e-08,0.00729626,0.0671669,0.0039917,1.77521e-09,0.000121297,0.000121297,2.45232e+12,7.81384e+18
15.4698,1e-06,0.106333,1,0.1,1,1,1,0.05,0.864601,3.01117e-08,0.00735674,0.0662997,0.0038206,8.6134e-09,0.000113887,0.000113887,2.75295e+12,8.01724e+18
16.0738,1e-06,0.106333,1,0.1,1,1,1,0.05,0.855019,3.02929e-08,0.00723167,0.067598,0.00407807,8.05075e-10,0.000125111,0.000125111,2.31709e+12,7.71597e+18
15.6711,1e-06,0.106333,1,0.1,1,1,1,0.05,0.86466,3.00113e-08,0.00738185,0.0667341,0.00390641,3.9117e-09,0.000117556,0.000117556,2.59733e+12,7.91424e+18
16.4765,1e-06,0.106333,1,0.1,1,1,1,0.05,0.846435,3.05384e-08,0.00710153,0.0684552,0.0042532,1.65248e-10,0.000132961,0.000132961,2.07294e+12,7.52739e+18
16.6779,1e-06,0.106333,1,0.1,1,1,1,0.05,0.846747,3.04327e-08,0.00712881,0.0688815,0.00434334,7.47934e-11,0.000136999,0.000136999,1.96268e+12,7.43652e+18
17.4832,1e-06,0.106333,1,0.1,1,1,1,0.05,0.831277,3.08844e-08,0.00689622,0.0705715,0.00470713,3.11964e-12,0.000153907,0.000153907,1.58739e+12,7.09395e+18
16.2752,1e-06,0.106333,1,0.1,1,1,1,0.05,0.852396,3.03304e-08,0.00720059,0.0680274,0.0041657,3.64862e-10,0.000128999,0.000128999,2.19086e+12,7.62051e+18
17.2819,1e-06,0.106333,1,0.1,1,1,1,0.05,0.836738,3.06837e-08,0.00698692,0.0701512,0.0046155,6.90927e-12,0.000149564,0.000149564,1.67232e+12,7.1766e+18
16.8792,1e-06,0.106333,1,0.1,1,1,1,0.05,0.843472,3.05104e-08,0.00708316,0.0693062,0.00443327,3.38312e-11,0.000141111,0.000141111,1.8595e+12,7.34781e+18
17.0805,1e-06,0.106333,1,0.1,1,1,1,0.05,0.840417,3.05797e-08,0.00704153,0.0697295,0.00452408,1.52934e-11,0.000145299,0.000145299,1.76288e+12,7.26119e+18
17.6846,1e-06,0.106333,1,0.1,1,1,1,0.05,0.827305,3.10112e-08,0.00683521,0.0709904,0.00480003,1.40775e-12,0.000158326,0.000158326,1.50767e+12,7.01318e+18
17.8859,1e-06,0.106333,1,0.1,1,1,1,0.05,0.826846,3.09538e-08,0.00684408,0.0714079,0.00489498,6.34897e-13,0.000162824,0.000162824,1.43278e+12,6.93424e+18
18.0872,1e-06,0.106333,1,0.1,1,1,1,0.05,0.824085,3.10207e-08,0.00680652,0.071824,0.00498994,2.86182e-13,0.000167401,0.000167401,1.3624e+12,6.85705e+18
18.2886,1e-06,0.106333,1,0.1,1,1,1,0.05,0.820957,3.11097e-08,0.00676129,0.0722387,0.00508557,1.28928e-13,0.000172058,0.000172058,1.29619e+12,6.78156e+18
18.8926,1e-06,0.106333,1,0.1,1,1,1,0.05,0.810929,3.1428e-08,0.00661104,0.0734751,0.00537696,1.17518e-14,0.000186508,0.000186508,1.11986e+12,6.56474e+18
18.4899,1e-06,0.106333,1,0.1,1,1,1,0.05,0.817184,3.12364e-08,0.00670291,0.0726522,0.00518174,5.80526e-14,0.000176794,0.000176794,1.23387e+12,6.70771e+18
19.094,1e-06,0.106333,1,0.1,1,1,1,0.05,0.807704,3.15333e-08,0.00656278,0.0738847,0.00547572,5.28346e-15,0.000191488,0.000191488,1.0677e+12,6.49552e+18
19.2953,1e-06,0.106333,1,0.1,1,1,1,0.05,0.810011,3.13315e-08,0.00662392,0.0742931,0.00557767,2.37423e-15,0.000196549,0.000196549,1.01847e+12,6.42774e+18
18.6913,1e-06,0.106333,1,0.1,1,1,1,0.05,0.814296,3.13177e-08,0.00666188,0.0730643,0.00527906,2.6126e-14,0.000181611,0.000181611,1.17518e+12,6.63545e+18
19.8993,1e-06,0.106333,1,0.1,1,1,1,0.05,0.800992,3.16258e-08,0.0064892,0.0755109,0.00588153,2.14836e-16,0.000212233,0.000212233,8.86557e+11,6.23263e+18
19.4966,1e-06,0.106333,1,0.1,1,1,1,0.05,0.806686,3.1445e-08,0.00657291,0.0747002,0.00567803,1.0664e-15,0.000201694,0.000201694,9.71986e+11,6.36136e+18
19.698,1e-06,0.106333,1,0.1,1,1,1,0.05,0.800371,3.17312e-08,0.00646264,0.0751061,0.00577778,4.78755e-16,0.000206922,0.000206922,9.28071e+11,6.29633e+18
20.906,1e-06,0.106333,1,0.1,1,1,1,0.05,0.789997,3.19281e-08,0.00633954,0.0775176,0.00640569,3.88352e-18,0.000240067,0.000240067,7.09997e+11,5.9325e+18
20.1007,1e-06,0.106333,1,0.1,1,1,1,0.05,0.795695,3.1861e-08,0.00639871,0.0759145,0.00598325,9.63624e-17,0.000217629,0.000217629,8.4729e+11,6.1702e+18
20.5034,1e-06,0.106333,1,0.1,1,1,1,0.05,0.796079,3.17043e-08,0.00643342,0.0767182,0.00619448,1.93613e-17,0.000228676,0.000228676,7.74939e+11,6.04902e+18
20.302,1e-06,0.106333,1,0.1,1,1,1,0.05,0.795358,3.18127e-08,0.00640571,0.0763169,0.00608819,4.32032e-17,0.00022311,0.00022311,8.10128e+11,6.10901e+18
21.5101,1e-06,0.106333,1,0.1,1,1,1,0.05,0.785251,3.20205e-08,0.00628326,0.0787085,0.00673076,3.47805e-19,0.000257809,0.000257809,6.24585e+11,5.76591e+18
21.1074,1e-06,0.106333,1,0.1,1,1,1,0.05,0.788886,3.19298e-08,0.00633028,0.0779156,0.0065135,1.73821e-18,0.000245894,0.000245894,6.80025e+11,5.87591e+18
21.7114,1e-06,0.106333,1,0.1,1,1,1,0.05,0.782191,3.21427e-08,0.00623497,0.0791034,0.00683986,1.55488e-19,0.0002639,0.0002639,5.9894e+11,5.71244e+18
21.3087,1e-06,0.106333,1,0.1,1,1,1,0.05,0.784582,3.21222e-08,0.00625803,0.0783126,0.00662034,7.77687e-19,0.000251807,0.000251807,6.51585e+11,5.82039e+18
20.7047,1e-06,0.106333,1,0.1,1,1,1,0.05,0.790939,3.19375e-08,0.00634522,0.0771184,0.00629861,8.67304e-18,0.000234328,0.000234328,7.416e+11,5.99019e+18
21.9128,1e-06,0.106333,1,0.1,1,1,1,0.05,0.779738,3.22307e-08,0.00619845,0.0794973,0.00695008,6.94856e-20,0.00027008,0.00027008,5.74571e+11,5.65995e+18
22.1141,1e-06,0.106333,1,0.1,1,1,1,0.05,0.776282,3.2382e-08,0.00614215,0.0798902,0.00706044,3.10406e-20,0.00027635,0.00027635,5.51402e+11,5.60842e+18
22.3154,1e-06,0.106333,1,0.1,1,1,1,0.05,0.774953,3.24053e-08,0.00612721,0.0802821,0.00717291,1.38614e-20,0.000282711,0.000282711,5.29365e+11,5.55782e+18
22.5168,1e-06,0.106333,1,0.1,1,1,1,0.05,0.775766,3.22982e-08,0.006154,0.0806731,0.00728755,6.18761e-21,0.000289162,0.000289162,5.08395e+11,5.50812e+18
23.1208,1e-06,0.106333,1,0.1,1,1,1,0.05,0.768997,3.25504e-08,0.00605303,0.0818401,0.00763031,5.49241e-22,0.000309067,0.000309067,4.51301e+11,5.36422e+18
22.9195,1e-06,0.106333,1,0.1,1,1,1,0.05,0.771716,3.24358e-08,0.00609589,0.0814521,0.0075156,1.23169e-21,0.00030234,0.00030234,4.69418e+11,5.41134e+18
22.7181,1e-06,0.106333,1,0.1,1,1,1,0.05,0.770293,3.25799e-08,0.00605773,0.081063,0.00739889,2.76113e-21,0.000295705,0.000295705,4.88432e+11,5.4593e+18
23.3221,1e-06,0.106333,1,0.1,1,1,1,0.05,0.766498,3.26535e-08,0.0060143,0.0822273,0.00774592,2.44838e-22,0.000315887,0.000315887,4.34031e+11,5.31791e+18
24.1275,1e-06,0.106333,1,0.1,1,1,1,0.05,0.763558,3.26321e-08,0.00599517,0.083767,0.00822133,9.6367e-24,0.00034411,0.00034411,3.7254e+11,5.1404e+18
23.5235,1e-06,0.106333,1,0.1,1,1,1,0.05,0.767709,3.25242e-08,0.00604775,0.0826136,0.00786496,1.09107e-22,0.000322801,0.000322801,4.17563e+11,5.27239e+18
23.9262,1e-06,0.106333,1,0.1,1,1,1,0.05,0.765673,3.25487e-08,0.00602717,0.0833834,0.00810228,2.16458e-23,0.000336912,0.000336912,3.86857e+11,5.18366e+18
24.3289,1e-06,0.106333,1,0.1,1,1,1,0.05,0.75984,3.28202e-08,0.00593178,0.0841497,0.00833989,4.2889e-24,0.000351404,0.000351404,3.58866e+11,5.09786e+18
23.7248,1e-06,0.106333,1,0.1,1,1,1,0.05,0.7664,3.25543e-08,0.00603186,0.0829989,0.00798301,4.86051e-23,0.000329809,0.000329809,4.01851e+11,5.22765e+18
24.5302,1e-06,0.106333,1,0.1,1,1,1,0.05,0.759654,3.27829e-08,0.00593708,0.0845316,0.00846196,1.90823e-24,0.000358794,0.000358794,3.458e+11,5.05602e+18
